

No instance found at ip and port: localhost:54321. Trying to start local jar...


JVM stdout: /tmp/tmpTUtcMY/h2o_ubuntu_started_from_python.out
JVM stderr: /tmp/tmpcO1jyu/h2o_ubuntu_started_from_python.err
Using ice_root: /tmp/tmpP8qm5W


Java Version: java version "1.7.0_80"
Java(TM) SE Runtime Environment (build 1.7.0_80-b15)
Java HotSpot(TM) 64-Bit Server VM (build 24.80-b11, mixed mode)



Starting H2O JVM and connecting: .
Starting H2O JVM and connecting: ..
Starting H2O JVM and connecting: ...
Starting H2O JVM and connecting: ....
Starting H2O JVM and connecting: .....
Starting H2O JVM and connecting: ......
Starting H2O JVM and connecting: .......
Starting H2O JVM and connecting: ........
Starting H2O JVM and connecting: .........
Starting H2O JVM and connecting: ..........
Starting H2O JVM and connecting: ...........
Starting H2O JVM and connecting: ............
Starting H2O JVM and connecting: .............
Starting H2O JVM and connecting: ..............
Starting H2O JVM and connecting: ............... Connection successful!
------------------------------  -------------------------------------
H2O cluster uptime:             1 seconds 780 milliseconds
H2O cluster version:            3.8.2.2
H2O cluster name:               H2O_started_from_python_ubuntu_jvr340
H2O cluster total nodes:        1
H2O cluster total free memory:  3.56 GB
H2O cluster total cores:        16
H2O cluster allowed cores:      16
H2O cluster healthy:            True
H2O Connection ip:              127.0.0.1
H2O Connection port:            54321
H2O Connection proxy:
Python Version:                 2.7.6
------------------------------  -------------------------------------


Parse Progress: [                                                  ] 00%
Parse Progress: [                                                  ] 00%
Parse Progress: [                                                  ] 00%
Parse Progress: [                                                  ] 00%
Parse Progress: [##############                                    ] 28%
Parse Progress: [##################################################] 100%


Parse Progress: [                                                  ] 00%
Parse Progress: [##################################################] 100%


Parse Progress: [                                                  ] 00%
Parse Progress: [                                                  ] 00%
Parse Progress: [################                                  ] 33%
Parse Progress: [############################################      ] 88%
Parse Progress: [##################################################] 100%


deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [                                                  ] 00%
deeplearning Model Build Progress: [##                                                ] 04%
deeplearning Model Build Progress: [##                                                ] 04%
deeplearning Model Build Progress: [##                                                ] 04%
deeplearning Model Build Progress: [##                                                ] 04%
deeplearning Model Build Progress: [##                                                ] 04%
deeplearning Model Build Progress: [##                                                ] 04%
deeplearning Model Build Progress: [##                                                ] 04%
deeplearning Model Build Progress: [##                                                ] 05%
deeplearning Model Build Progress: [##                                                ] 05%
deeplearning Model Build Progress: [##                                                ] 05%
deeplearning Model Build Progress: [##                                                ] 05%
deeplearning Model Build Progress: [##                                                ] 05%
deeplearning Model Build Progress: [##                                                ] 05%
deeplearning Model Build Progress: [###                                               ] 06%
deeplearning Model Build Progress: [###                                               ] 06%
deeplearning Model Build Progress: [###                                               ] 06%
deeplearning Model Build Progress: [###                                               ] 06%
deeplearning Model Build Progress: [###                                               ] 06%
deeplearning Model Build Progress: [###                                               ] 06%
deeplearning Model Build Progress: [###                                               ] 07%
deeplearning Model Build Progress: [###                                               ] 07%
deeplearning Model Build Progress: [###                                               ] 07%
deeplearning Model Build Progress: [###                                               ] 07%
deeplearning Model Build Progress: [###                                               ] 07%
deeplearning Model Build Progress: [###                                               ] 07%
deeplearning Model Build Progress: [###                                               ] 07%
deeplearning Model Build Progress: [###                                               ] 07%
deeplearning Model Build Progress: [###                                               ] 07%
deeplearning Model Build Progress: [####                                              ] 08%
deeplearning Model Build Progress: [####                                              ] 08%
deeplearning Model Build Progress: [####                                              ] 08%
deeplearning Model Build Progress: [####                                              ] 08%
deeplearning Model Build Progress: [####                                              ] 08%
deeplearning Model Build Progress: [####                                              ] 09%
deeplearning Model Build Progress: [####                                              ] 09%
deeplearning Model Build Progress: [####                                              ] 09%
deeplearning Model Build Progress: [####                                              ] 09%
deeplearning Model Build Progress: [####                                              ] 09%
deeplearning Model Build Progress: [####                                              ] 09%
deeplearning Model Build Progress: [####                                              ] 09%
deeplearning Model Build Progress: [####                                              ] 09%
deeplearning Model Build Progress: [####                                              ] 09%
deeplearning Model Build Progress: [#####                                             ] 10%
deeplearning Model Build Progress: [#####                                             ] 10%
deeplearning Model Build Progress: [#####                                             ] 10%
deeplearning Model Build Progress: [#####                                             ] 10%
deeplearning Model Build Progress: [#####                                             ] 10%
deeplearning Model Build Progress: [#####                                             ] 10%
deeplearning Model Build Progress: [#####                                             ] 11%
deeplearning Model Build Progress: [#####                                             ] 11%
deeplearning Model Build Progress: [#####                                             ] 11%
deeplearning Model Build Progress: [#####                                             ] 11%
deeplearning Model Build Progress: [#####                                             ] 11%
deeplearning Model Build Progress: [#####                                             ] 11%
deeplearning Model Build Progress: [######                                            ] 12%
deeplearning Model Build Progress: [######                                            ] 12%
deeplearning Model Build Progress: [######                                            ] 12%
deeplearning Model Build Progress: [######                                            ] 12%
deeplearning Model Build Progress: [######                                            ] 12%
deeplearning Model Build Progress: [######                                            ] 12%
deeplearning Model Build Progress: [######                                            ] 12%
deeplearning Model Build Progress: [######                                            ] 12%
deeplearning Model Build Progress: [######                                            ] 13%
deeplearning Model Build Progress: [######                                            ] 13%
deeplearning Model Build Progress: [######                                            ] 13%
deeplearning Model Build Progress: [######                                            ] 13%
deeplearning Model Build Progress: [######                                            ] 13%
deeplearning Model Build Progress: [######                                            ] 13%
deeplearning Model Build Progress: [#######                                           ] 14%
deeplearning Model Build Progress: [#######                                           ] 14%
deeplearning Model Build Progress: [#######                                           ] 14%
deeplearning Model Build Progress: [#######                                           ] 14%
deeplearning Model Build Progress: [#######                                           ] 14%
deeplearning Model Build Progress: [#######                                           ] 14%
deeplearning Model Build Progress: [#######                                           ] 14%
deeplearning Model Build Progress: [#######                                           ] 14%
deeplearning Model Build Progress: [#######                                           ] 15%
deeplearning Model Build Progress: [#######                                           ] 15%
deeplearning Model Build Progress: [#######                                           ] 15%
deeplearning Model Build Progress: [#######                                           ] 15%
deeplearning Model Build Progress: [#######                                           ] 15%
deeplearning Model Build Progress: [#######                                           ] 15%
deeplearning Model Build Progress: [#######                                           ] 15%
deeplearning Model Build Progress: [#######                                           ] 15%
deeplearning Model Build Progress: [########                                          ] 16%
deeplearning Model Build Progress: [########                                          ] 16%
deeplearning Model Build Progress: [########                                          ] 16%
deeplearning Model Build Progress: [########                                          ] 16%
deeplearning Model Build Progress: [########                                          ] 16%
deeplearning Model Build Progress: [########                                          ] 16%
deeplearning Model Build Progress: [########                                          ] 17%
deeplearning Model Build Progress: [########                                          ] 17%
deeplearning Model Build Progress: [########                                          ] 17%
deeplearning Model Build Progress: [########                                          ] 17%
deeplearning Model Build Progress: [########                                          ] 17%
deeplearning Model Build Progress: [########                                          ] 17%
deeplearning Model Build Progress: [########                                          ] 17%
deeplearning Model Build Progress: [########                                          ] 17%
deeplearning Model Build Progress: [########                                          ] 17%
deeplearning Model Build Progress: [#########                                         ] 18%
deeplearning Model Build Progress: [#########                                         ] 18%
deeplearning Model Build Progress: [#########                                         ] 18%
deeplearning Model Build Progress: [#########                                         ] 18%
deeplearning Model Build Progress: [#########                                         ] 18%
deeplearning Model Build Progress: [#########                                         ] 18%
deeplearning Model Build Progress: [#########                                         ] 19%
deeplearning Model Build Progress: [#########                                         ] 19%
deeplearning Model Build Progress: [#########                                         ] 19%
deeplearning Model Build Progress: [#########                                         ] 19%
deeplearning Model Build Progress: [#########                                         ] 19%
deeplearning Model Build Progress: [#########                                         ] 19%
deeplearning Model Build Progress: [#########                                         ] 19%
deeplearning Model Build Progress: [#########                                         ] 19%
deeplearning Model Build Progress: [#########                                         ] 19%
deeplearning Model Build Progress: [##########                                        ] 20%
deeplearning Model Build Progress: [##########                                        ] 20%
deeplearning Model Build Progress: [##########                                        ] 20%
deeplearning Model Build Progress: [##########                                        ] 20%
deeplearning Model Build Progress: [##########                                        ] 20%
deeplearning Model Build Progress: [##########                                        ] 21%
deeplearning Model Build Progress: [##########                                        ] 21%
deeplearning Model Build Progress: [##########                                        ] 21%
deeplearning Model Build Progress: [##########                                        ] 21%
deeplearning Model Build Progress: [##########                                        ] 21%
deeplearning Model Build Progress: [##########                                        ] 21%
deeplearning Model Build Progress: [###########                                       ] 22%
deeplearning Model Build Progress: [###########                                       ] 22%
deeplearning Model Build Progress: [###########                                       ] 22%
deeplearning Model Build Progress: [###########                                       ] 22%
deeplearning Model Build Progress: [###########                                       ] 22%
deeplearning Model Build Progress: [###########                                       ] 22%
deeplearning Model Build Progress: [###########                                       ] 22%
deeplearning Model Build Progress: [###########                                       ] 22%
deeplearning Model Build Progress: [###########                                       ] 22%
deeplearning Model Build Progress: [###########                                       ] 23%
deeplearning Model Build Progress: [###########                                       ] 23%
deeplearning Model Build Progress: [###########                                       ] 23%
deeplearning Model Build Progress: [###########                                       ] 23%
deeplearning Model Build Progress: [###########                                       ] 23%
deeplearning Model Build Progress: [############                                      ] 24%
deeplearning Model Build Progress: [############                                      ] 24%
deeplearning Model Build Progress: [############                                      ] 24%
deeplearning Model Build Progress: [############                                      ] 24%
deeplearning Model Build Progress: [############                                      ] 24%
deeplearning Model Build Progress: [############                                      ] 24%
deeplearning Model Build Progress: [############                                      ] 24%
deeplearning Model Build Progress: [############                                      ] 24%
deeplearning Model Build Progress: [############                                      ] 24%
deeplearning Model Build Progress: [#######################                           ] 47%
deeplearning Model Build Progress: [#######################                           ] 47%
deeplearning Model Build Progress: [#######################                           ] 47%
deeplearning Model Build Progress: [#######################                           ] 47%
deeplearning Model Build Progress: [#######################                           ] 47%
deeplearning Model Build Progress: [########################                          ] 48%
deeplearning Model Build Progress: [########################                          ] 48%
deeplearning Model Build Progress: [########################                          ] 48%
deeplearning Model Build Progress: [########################                          ] 48%
deeplearning Model Build Progress: [########################                          ] 48%
deeplearning Model Build Progress: [########################                          ] 48%
deeplearning Model Build Progress: [########################                          ] 48%
deeplearning Model Build Progress: [########################                          ] 49%
deeplearning Model Build Progress: [########################                          ] 49%
deeplearning Model Build Progress: [########################                          ] 49%
deeplearning Model Build Progress: [########################                          ] 49%
deeplearning Model Build Progress: [########################                          ] 49%
deeplearning Model Build Progress: [########################                          ] 49%
deeplearning Model Build Progress: [########################                          ] 49%
deeplearning Model Build Progress: [########################                          ] 49%
deeplearning Model Build Progress: [########################                          ] 49%
deeplearning Model Build Progress: [########################                          ] 49%
deeplearning Model Build Progress: [#########################                         ] 50%
deeplearning Model Build Progress: [#########################                         ] 50%
deeplearning Model Build Progress: [#########################                         ] 50%
deeplearning Model Build Progress: [#########################                         ] 50%
deeplearning Model Build Progress: [#########################                         ] 50%
deeplearning Model Build Progress: [#########################                         ] 50%
deeplearning Model Build Progress: [#########################                         ] 51%
deeplearning Model Build Progress: [#########################                         ] 51%
deeplearning Model Build Progress: [#########################                         ] 51%
deeplearning Model Build Progress: [#########################                         ] 51%
deeplearning Model Build Progress: [#########################                         ] 51%
deeplearning Model Build Progress: [#########################                         ] 51%
deeplearning Model Build Progress: [#########################                         ] 51%
deeplearning Model Build Progress: [#########################                         ] 51%
deeplearning Model Build Progress: [#########################                         ] 51%
deeplearning Model Build Progress: [#########################                         ] 51%
deeplearning Model Build Progress: [##########################                        ] 52%
deeplearning Model Build Progress: [##########################                        ] 52%
deeplearning Model Build Progress: [##########################                        ] 52%
deeplearning Model Build Progress: [##########################                        ] 52%
deeplearning Model Build Progress: [##########################                        ] 52%
deeplearning Model Build Progress: [##########################                        ] 52%
deeplearning Model Build Progress: [##########################                        ] 52%
deeplearning Model Build Progress: [##########################                        ] 53%
deeplearning Model Build Progress: [##########################                        ] 53%
deeplearning Model Build Progress: [##########################                        ] 53%
deeplearning Model Build Progress: [##########################                        ] 53%
deeplearning Model Build Progress: [##########################                        ] 53%
deeplearning Model Build Progress: [##########################                        ] 53%
deeplearning Model Build Progress: [###########################                       ] 54%
deeplearning Model Build Progress: [###########################                       ] 54%
deeplearning Model Build Progress: [###########################                       ] 54%
deeplearning Model Build Progress: [###########################                       ] 54%
deeplearning Model Build Progress: [###########################                       ] 54%
deeplearning Model Build Progress: [###########################                       ] 54%
deeplearning Model Build Progress: [###########################                       ] 54%
deeplearning Model Build Progress: [###########################                       ] 54%
deeplearning Model Build Progress: [###########################                       ] 54%
deeplearning Model Build Progress: [###########################                       ] 55%
deeplearning Model Build Progress: [###########################                       ] 55%
deeplearning Model Build Progress: [###########################                       ] 55%
deeplearning Model Build Progress: [###########################                       ] 55%
deeplearning Model Build Progress: [###########################                       ] 55%
deeplearning Model Build Progress: [###########################                       ] 55%
deeplearning Model Build Progress: [############################                      ] 56%
deeplearning Model Build Progress: [############################                      ] 56%
deeplearning Model Build Progress: [############################                      ] 56%
deeplearning Model Build Progress: [############################                      ] 56%
deeplearning Model Build Progress: [############################                      ] 56%
deeplearning Model Build Progress: [############################                      ] 56%
deeplearning Model Build Progress: [############################                      ] 56%
deeplearning Model Build Progress: [############################                      ] 56%
deeplearning Model Build Progress: [############################                      ] 56%
deeplearning Model Build Progress: [############################                      ] 57%
deeplearning Model Build Progress: [############################                      ] 57%
deeplearning Model Build Progress: [############################                      ] 57%
deeplearning Model Build Progress: [############################                      ] 57%
deeplearning Model Build Progress: [############################                      ] 57%
deeplearning Model Build Progress: [############################                      ] 57%
deeplearning Model Build Progress: [#############################                     ] 58%
deeplearning Model Build Progress: [#############################                     ] 58%
deeplearning Model Build Progress: [#############################                     ] 58%
deeplearning Model Build Progress: [#############################                     ] 58%
deeplearning Model Build Progress: [#############################                     ] 58%
deeplearning Model Build Progress: [#############################                     ] 58%
deeplearning Model Build Progress: [#############################                     ] 59%
deeplearning Model Build Progress: [#############################                     ] 59%
deeplearning Model Build Progress: [#############################                     ] 59%
deeplearning Model Build Progress: [#############################                     ] 59%
deeplearning Model Build Progress: [#############################                     ] 59%
deeplearning Model Build Progress: [#############################                     ] 59%
deeplearning Model Build Progress: [#############################                     ] 59%
deeplearning Model Build Progress: [#############################                     ] 59%
deeplearning Model Build Progress: [#############################                     ] 59%
deeplearning Model Build Progress: [##############################                    ] 60%
deeplearning Model Build Progress: [##############################                    ] 60%
deeplearning Model Build Progress: [##############################                    ] 60%
deeplearning Model Build Progress: [##############################                    ] 60%
deeplearning Model Build Progress: [##############################                    ] 60%
deeplearning Model Build Progress: [##############################                    ] 61%
deeplearning Model Build Progress: [##############################                    ] 61%
deeplearning Model Build Progress: [##############################                    ] 61%
deeplearning Model Build Progress: [##############################                    ] 61%
deeplearning Model Build Progress: [##############################                    ] 61%
deeplearning Model Build Progress: [##############################                    ] 61%
deeplearning Model Build Progress: [##############################                    ] 61%
deeplearning Model Build Progress: [##############################                    ] 61%
deeplearning Model Build Progress: [##############################                    ] 61%
deeplearning Model Build Progress: [###############################                   ] 62%
deeplearning Model Build Progress: [###############################                   ] 62%
deeplearning Model Build Progress: [###############################                   ] 62%
deeplearning Model Build Progress: [###############################                   ] 62%
deeplearning Model Build Progress: [###############################                   ] 62%
deeplearning Model Build Progress: [###############################                   ] 63%
deeplearning Model Build Progress: [###############################                   ] 63%
deeplearning Model Build Progress: [###############################                   ] 63%
deeplearning Model Build Progress: [###############################                   ] 63%
deeplearning Model Build Progress: [###############################                   ] 63%
deeplearning Model Build Progress: [###############################                   ] 63%
deeplearning Model Build Progress: [###############################                   ] 63%
deeplearning Model Build Progress: [################################                  ] 64%
deeplearning Model Build Progress: [################################                  ] 64%
deeplearning Model Build Progress: [################################                  ] 64%
deeplearning Model Build Progress: [################################                  ] 64%
deeplearning Model Build Progress: [################################                  ] 64%
deeplearning Model Build Progress: [################################                  ] 64%
deeplearning Model Build Progress: [################################                  ] 64%
deeplearning Model Build Progress: [################################                  ] 64%
deeplearning Model Build Progress: [################################                  ] 64%
deeplearning Model Build Progress: [################################                  ] 64%
deeplearning Model Build Progress: [################################                  ] 65%
deeplearning Model Build Progress: [################################                  ] 65%
deeplearning Model Build Progress: [################################                  ] 65%
deeplearning Model Build Progress: [################################                  ] 65%
deeplearning Model Build Progress: [################################                  ] 65%
deeplearning Model Build Progress: [################################                  ] 65%
deeplearning Model Build Progress: [#################################                 ] 66%
deeplearning Model Build Progress: [#################################                 ] 66%
deeplearning Model Build Progress: [#################################                 ] 66%
deeplearning Model Build Progress: [#################################                 ] 66%
deeplearning Model Build Progress: [#################################                 ] 66%
deeplearning Model Build Progress: [#################################                 ] 66%
deeplearning Model Build Progress: [#################################                 ] 66%
deeplearning Model Build Progress: [#################################                 ] 66%
deeplearning Model Build Progress: [#################################                 ] 66%
deeplearning Model Build Progress: [#################################                 ] 67%
deeplearning Model Build Progress: [#################################                 ] 67%
deeplearning Model Build Progress: [#################################                 ] 67%
deeplearning Model Build Progress: [#################################                 ] 67%
deeplearning Model Build Progress: [#################################                 ] 67%
deeplearning Model Build Progress: [#################################                 ] 67%
deeplearning Model Build Progress: [##################################                ] 68%
deeplearning Model Build Progress: [##################################                ] 68%
deeplearning Model Build Progress: [##################################                ] 68%
deeplearning Model Build Progress: [##################################                ] 68%
deeplearning Model Build Progress: [##################################                ] 68%
deeplearning Model Build Progress: [##################################                ] 68%
deeplearning Model Build Progress: [##################################                ] 69%
deeplearning Model Build Progress: [##################################                ] 69%
deeplearning Model Build Progress: [##################################                ] 69%
deeplearning Model Build Progress: [##################################                ] 69%
deeplearning Model Build Progress: [##################################                ] 69%
deeplearning Model Build Progress: [##################################                ] 69%
deeplearning Model Build Progress: [##################################                ] 69%
deeplearning Model Build Progress: [##################################                ] 69%
deeplearning Model Build Progress: [##################################                ] 69%
deeplearning Model Build Progress: [###################################               ] 70%
deeplearning Model Build Progress: [###################################               ] 70%
deeplearning Model Build Progress: [###################################               ] 70%
deeplearning Model Build Progress: [###################################               ] 70%
deeplearning Model Build Progress: [###################################               ] 70%
deeplearning Model Build Progress: [###################################               ] 70%
deeplearning Model Build Progress: [###################################               ] 71%
deeplearning Model Build Progress: [###################################               ] 71%
deeplearning Model Build Progress: [###################################               ] 71%
deeplearning Model Build Progress: [###################################               ] 71%
deeplearning Model Build Progress: [###################################               ] 71%
deeplearning Model Build Progress: [###################################               ] 71%
deeplearning Model Build Progress: [###################################               ] 71%
deeplearning Model Build Progress: [###################################               ] 71%
deeplearning Model Build Progress: [###################################               ] 71%
deeplearning Model Build Progress: [####################################              ] 72%
deeplearning Model Build Progress: [####################################              ] 72%
deeplearning Model Build Progress: [####################################              ] 72%
deeplearning Model Build Progress: [####################################              ] 72%
deeplearning Model Build Progress: [####################################              ] 72%
deeplearning Model Build Progress: [####################################              ] 73%
deeplearning Model Build Progress: [####################################              ] 73%
deeplearning Model Build Progress: [####################################              ] 73%
deeplearning Model Build Progress: [####################################              ] 73%
deeplearning Model Build Progress: [####################################              ] 73%
deeplearning Model Build Progress: [#####################################             ] 74%
deeplearning Model Build Progress: [#####################################             ] 74%
deeplearning Model Build Progress: [#####################################             ] 74%
deeplearning Model Build Progress: [#####################################             ] 74%
deeplearning Model Build Progress: [#####################################             ] 74%
deeplearning Model Build Progress: [#####################################             ] 74%
deeplearning Model Build Progress: [#####################################             ] 74%
deeplearning Model Build Progress: [#####################################             ] 74%
deeplearning Model Build Progress: [#####################################             ] 74%
deeplearning Model Build Progress: [#####################################             ] 75%
deeplearning Model Build Progress: [#####################################             ] 75%
deeplearning Model Build Progress: [#####################################             ] 75%
deeplearning Model Build Progress: [###########################################       ] 86%
deeplearning Model Build Progress: [###########################################       ] 86%
deeplearning Model Build Progress: [###########################################       ] 86%
deeplearning Model Build Progress: [###########################################       ] 86%
deeplearning Model Build Progress: [###########################################       ] 87%
deeplearning Model Build Progress: [###########################################       ] 87%
deeplearning Model Build Progress: [###########################################       ] 87%
deeplearning Model Build Progress: [###########################################       ] 87%
deeplearning Model Build Progress: [###########################################       ] 87%
deeplearning Model Build Progress: [###########################################       ] 87%
deeplearning Model Build Progress: [###########################################       ] 87%
deeplearning Model Build Progress: [###########################################       ] 87%
deeplearning Model Build Progress: [###########################################       ] 87%
deeplearning Model Build Progress: [###########################################       ] 87%
deeplearning Model Build Progress: [############################################      ] 88%
deeplearning Model Build Progress: [############################################      ] 88%
deeplearning Model Build Progress: [############################################      ] 88%
deeplearning Model Build Progress: [############################################      ] 88%
deeplearning Model Build Progress: [############################################      ] 88%
deeplearning Model Build Progress: [############################################      ] 88%
deeplearning Model Build Progress: [############################################      ] 89%
deeplearning Model Build Progress: [############################################      ] 89%
deeplearning Model Build Progress: [############################################      ] 89%
deeplearning Model Build Progress: [############################################      ] 89%
deeplearning Model Build Progress: [############################################      ] 89%
deeplearning Model Build Progress: [############################################      ] 89%
deeplearning Model Build Progress: [#############################################     ] 90%
deeplearning Model Build Progress: [#############################################     ] 90%
deeplearning Model Build Progress: [#############################################     ] 90%
deeplearning Model Build Progress: [#############################################     ] 90%
deeplearning Model Build Progress: [#############################################     ] 90%
deeplearning Model Build Progress: [#############################################     ] 90%
deeplearning Model Build Progress: [#############################################     ] 90%
deeplearning Model Build Progress: [#############################################     ] 90%
deeplearning Model Build Progress: [#############################################     ] 90%
deeplearning Model Build Progress: [#############################################     ] 90%
deeplearning Model Build Progress: [#############################################     ] 91%
deeplearning Model Build Progress: [#############################################     ] 91%
deeplearning Model Build Progress: [#############################################     ] 91%
deeplearning Model Build Progress: [#############################################     ] 91%
deeplearning Model Build Progress: [#############################################     ] 91%
deeplearning Model Build Progress: [##############################################    ] 92%
deeplearning Model Build Progress: [##############################################    ] 92%
deeplearning Model Build Progress: [##############################################    ] 92%
deeplearning Model Build Progress: [##############################################    ] 92%
deeplearning Model Build Progress: [##############################################    ] 92%
deeplearning Model Build Progress: [##############################################    ] 92%
deeplearning Model Build Progress: [##############################################    ] 92%
deeplearning Model Build Progress: [##############################################    ] 92%
deeplearning Model Build Progress: [##############################################    ] 92%
deeplearning Model Build Progress: [##############################################    ] 93%
deeplearning Model Build Progress: [##############################################    ] 93%
deeplearning Model Build Progress: [##############################################    ] 93%
deeplearning Model Build Progress: [##############################################    ] 93%
deeplearning Model Build Progress: [##############################################    ] 93%
deeplearning Model Build Progress: [###############################################   ] 94%
deeplearning Model Build Progress: [###############################################   ] 94%
deeplearning Model Build Progress: [###############################################   ] 94%
deeplearning Model Build Progress: [###############################################   ] 94%
deeplearning Model Build Progress: [###############################################   ] 94%
deeplearning Model Build Progress: [###############################################   ] 94%
deeplearning Model Build Progress: [###############################################   ] 95%
deeplearning Model Build Progress: [###############################################   ] 95%
deeplearning Model Build Progress: [###############################################   ] 95%
deeplearning Model Build Progress: [###############################################   ] 95%
deeplearning Model Build Progress: [###############################################   ] 95%
deeplearning Model Build Progress: [###############################################   ] 95%
deeplearning Model Build Progress: [###############################################   ] 95%
deeplearning Model Build Progress: [###############################################   ] 95%
deeplearning Model Build Progress: [###############################################   ] 95%
deeplearning Model Build Progress: [################################################  ] 96%
deeplearning Model Build Progress: [################################################  ] 96%
deeplearning Model Build Progress: [################################################  ] 96%
deeplearning Model Build Progress: [################################################  ] 96%
deeplearning Model Build Progress: [################################################  ] 96%
deeplearning Model Build Progress: [################################################  ] 96%
deeplearning Model Build Progress: [################################################  ] 97%
deeplearning Model Build Progress: [################################################  ] 97%
deeplearning Model Build Progress: [################################################  ] 97%
deeplearning Model Build Progress: [################################################  ] 97%
deeplearning Model Build Progress: [################################################  ] 97%
deeplearning Model Build Progress: [##################################################] 100%
cv-logloss: 0.447103149416


deeplearning prediction Progress: [                                                  ] 00%
deeplearning prediction Progress: [                                                  ] 00%
deeplearning prediction Progress: [#####                                             ] 11%
deeplearning prediction Progress: [#################                                 ] 34%
deeplearning prediction Progress: [#################################                 ] 66%
deeplearning prediction Progress: [##################################################] 100%

   Normal return from subroutine COBYLA

   NFVALS =  144   F = 4.464767E-01    MAXCV = 1.949547E-21
   X =-1.949547E-21   7.674755E-01   1.632837E+00   5.035723E+00   2.745710E+00
       1.208651E+00
error: 0.446476731607
saving: submission_20160414-041638.csv
